

   6224 atoms
   0 angles

   3 atom types
   0 angle types	

 -105 105 xlo xhi
 -105 105 ylo yhi
 -0.5 0.5 zlo zhi

 Masses

1 1.000
2 1.000
3 1.000

 Atoms
 
1	3	-90	-50	0	4.22073E6	1	0.31083	-0.59801	0
2	3	-90	-49	0	4.22073E6	1	0.78724	-0.43623	0
3	3	-90	-48	0	4.22073E6	1	0.05	-0.37175	0
4	1	-90	-47	0	4.22073E6	1	-0.11077	-0.40105	0
5	1	-90	-46	0	4.22074E6	1	-0.11517	0.20706	0
6	1	-90	-45	0	4.22074E6	1	0.85175	0.40884	0
7	1	-90	-44	0	4.22074E6	1	-0.56461	0.2137	0
8	1	-90	-43	0	4.22074E6	1	-0.76425	-0.14021	0
9	1	-90	-42	0	4.22074E6	1	-0.61283	-0.22011	0
10	1	-90	-41	0	4.22074E6	1	0.48804	0.19003	0
11	1	-90	-40	0	4.22074E6	1	0.32242	0.45736	0
12	1	-90	-39	0	4.22074E6	1	-0.04535	-0.08153	0
13	1	-90	-38	0	4.22074E6	1	-0.75659	0.11098	0
14	1	-90	-37	0	4.22074E6	1	-0.59544	-0.45117	0
15	1	-90	-36	0	4.22075E6	1	0.21176	0.53232	0
16	1	-90	-35	0	4.22075E6	1	-0.01309	0.22701	0
17	1	-90	-34	0	4.22075E6	1	0.78948	0.95926	0
18	1	-90	-33	0	4.22075E6	1	-0.6137	0.3934	0
19	1	-90	-32	0	4.22075E6	1	-0.16469	-0.56202	0
20	1	-90	-31	0	4.22075E6	1	-0.97912	0.90665	0
21	1	-90	-30	0	4.22075E6	1	0.04286	-0.88096	0
22	1	-90	-29	0	4.22075E6	1	-0.83793	-0.16209	0
23	1	-90	-28	0	4.22075E6	1	-0.94169	-0.07548	0
24	1	-90	-27	0	4.22075E6	1	0.40592	0.80033	0
25	1	-90	-26	0	4.22076E6	1	-0.09352	0.21242	0
26	1	-90	-25	0	4.22076E6	1	-0.97146	0.2215	0
27	1	-90	-24	0	4.22076E6	1	0.99932	-0.51436	0
28	1	-90	-23	0	4.22076E6	1	0.87322	0.00395	0
29	1	-90	-22	0	4.22076E6	1	-0.1384	-0.22533	0
30	1	-90	-21	0	4.22076E6	1	0.08659	0.81342	0
31	1	-90	-20	0	4.22076E6	1	0.37255	-0.89088	0
32	1	-90	-19	0	4.22076E6	1	-0.14111	0.75067	0
33	1	-90	-18	0	4.22076E6	1	-0.2214	0.11166	0
34	1	-90	-17	0	4.22076E6	1	0.56265	0.64585	0
35	1	-90	-16	0	4.22077E6	1	0.01331	-0.81163	0
36	1	-90	-15	0	4.22077E6	1	-0.04628	-0.00746	0
37	1	-90	-14	0	4.22077E6	1	-0.30718	-0.34248	0
38	1	-90	-13	0	4.22077E6	1	-0.92822	-0.08405	0
39	1	-90	-12	0	4.22077E6	1	0.71583	-0.14068	0
40	1	-90	-11	0	4.22077E6	1	0.27176	-0.1949	0
41	1	-90	-10	0	4.22077E6	1	0.58244	-0.08563	0
42	1	-90	-9	0	4.22077E6	1	-0.87178	0.07446	0
43	1	-90	-8	0	4.22077E6	1	-0.32737	-0.0571	0
44	1	-90	-7	0	4.22077E6	1	-0.27915	-0.46779	0
45	1	-90	-6	0	4.22078E6	1	0.45604	0.45376	0
46	1	-90	-5	0	4.22078E6	1	-0.82453	-0.3447	0
47	1	-90	-4	0	4.22078E6	1	0.5915	0.422	0
48	1	-90	-3	0	4.22078E6	1	-0.82523	0.80383	0
49	1	-90	-2	0	4.22078E6	1	-0.86227	-0.81602	0
50	1	-90	-1	0	4.22078E6	1	-0.07723	-0.86856	0
51	1	-90	0	0	4.22078E6	1	-0.30306	0.64811	0
52	1	-90	1	0	4.22078E6	1	0.75944	0.39278	0
53	1	-90	2	0	4.22078E6	1	0.19022	-0.44578	0
54	1	-90	3	0	4.22078E6	1	-0.42287	-0.1606	0
55	1	-90	4	0	4.22079E6	1	0.21538	0.9712	0
56	1	-90	5	0	4.22079E6	1	-0.61691	-0.17085	0
57	1	-90	6	0	4.22079E6	1	-0.52936	0.40767	0
58	1	-90	7	0	4.22079E6	1	0.13154	-0.46037	0
59	1	-90	8	0	4.22079E6	1	0.02446	0.0692	0
60	1	-90	9	0	4.22079E6	1	-0.42351	-0.90063	0
61	1	-90	10	0	4.22079E6	1	0.87928	-0.63576	0
62	1	-90	11	0	4.22079E6	1	0.40397	-0.12085	0
63	1	-90	12	0	4.22079E6	1	-0.9896	0.44432	0
64	1	-90	13	0	4.22079E6	1	-0.12784	-0.87649	0
65	1	-90	14	0	4.2208E6	1	-0.83658	-0.88674	0
66	1	-90	15	0	4.2208E6	1	-0.11208	0.55343	0
67	1	-90	16	0	4.2208E6	1	-0.80628	0.19393	0
68	1	-90	17	0	4.2208E6	1	-0.04477	0.07075	0
69	1	-90	18	0	4.2208E6	1	-0.06167	-0.72933	0
70	1	-90	19	0	4.2208E6	1	-0.55781	0.58516	0
71	1	-90	20	0	4.2208E6	1	0.64139	0.97272	0
72	1	-90	21	0	4.2208E6	1	-0.91913	0.10528	0
73	1	-90	22	0	4.2208E6	1	-0.77818	-0.81705	0
74	1	-90	23	0	4.2208E6	1	-0.33497	-0.89586	0
75	1	-90	24	0	4.22081E6	1	0.2379	0.29772	0
76	1	-90	25	0	4.22081E6	1	-0.40277	-0.40657	0
77	1	-90	26	0	4.22081E6	1	-0.8182	-0.62543	0
78	1	-90	27	0	4.22081E6	1	-0.78477	0.9441	0
79	1	-90	28	0	4.22081E6	1	0.86275	0.1676	0
80	1	-90	29	0	4.22081E6	1	0.7391	0.75171	0
81	1	-90	30	0	4.22081E6	1	-0.02294	-0.41589	0
