	LAMMPS data file:		

		356 atoms

		49 bonds

		48 angles

		 2 atom types

		 1 bond types

		 1 angle types

		0.0    200.0  xlo xhi
		0.0    200.0  ylo yhi
		-0.5	 0.5  zlo zhi

	Masses

		1		1.0
		2		1.0

	Atoms
						
1	1	1	60.25	75	0
2	1	1	60.5	75	0
3	1	1	60.75	75	0
4	1	1	61	75	0
5	1	1	61.25	75	0
6	1	1	61.5	75	0
7	1	1	61.75	75	0
8	1	1	62	75	0
9	1	1	62.25	75	0
10	1	1	62.5	75	0
11	1	1	62.75	75	0
12	1	1	63	75	0
13	1	1	63.25	75	0
14	1	1	63.5	75	0
15	1	1	63.75	75	0
16	1	1	64	75	0
17	1	1	64.25	75	0
18	1	1	64.5	75	0
19	1	1	64.75	75	0
20	1	1	65	75	0
21	1	1	65.25	75	0
22	1	1	65.5	75	0
23	1	1	65.75	75	0
24	1	1	66	75	0
25	1	1	66.25	75	0
26	1	1	66.5	75	0
27	1	1	66.75	75	0
28	1	1	67	75	0
29	1	1	67.25	75	0
30	1	1	67.5	75	0
31	1	1	67.75	75	0
32	1	1	68	75	0
33	1	1	68.25	75	0
34	1	1	68.5	75	0
35	1	1	68.75	75	0
36	1	1	69	75	0
37	1	1	69.25	75	0
38	1	1	69.5	75	0
39	1	1	69.75	75	0
40	1	1	70	75	0
41	1	1	70.25	75	0
42	1	1	70.5	75	0
43	1	1	70.75	75	0
44	1	1	71	75	0
45	1	1	71.25	75	0
46	1	1	71.5	75	0
47	1	1	71.75	75	0
48	1	1	72	75	0
49	1	1	72.25	75	0
50	1	1	72.5	75	0
	51	2	2	173.05634	121.75271	0
	52	2	2	79.29767	191.41326	0
	53	2	2	89.80148	132.52593	0
	54	2	2	154.08174	108.80705	0
	55	2	2	86.27802	38.50593	0
	56	2	2	22.68564	75.54333	0
	57	2	2	24.12154	51.32872	0
	58	2	2	0.77498	112.55323	0
	59	2	2	43.82669	145.98404	0
	60	2	2	132.11681	173.0601	0
	61	2	2	63.69579	170.81358	0
	62	2	2	1.18922	97.9864	0
	63	2	2	161.39187	75.6003	0
	64	2	2	96.77606	196.22895	0
	65	2	2	148.69748	59.8712	0
	66	2	2	4.45129	140.91185	0
	67	2	2	118.84313	87.7303	0
	68	2	2	74.93095	69.7098	0
	69	2	2	76.44818	36.42553	0
	70	2	2	25.66282	4.32302	0
	71	2	2	2.54452	72.26499	0
	72	2	2	172.92825	57.52944	0
	73	2	2	85.82136	64.06779	0
	74	2	2	97.90166	24.20212	0
	75	2	2	193.39466	191.62583	0
	76	2	2	125.16188	109.57692	0
	77	2	2	131.34177	96.32509	0
	78	2	2	6.50626	29.92956	0
	79	2	2	154.97957	36.9391	0
	80	2	2	198.07477	13.29007	0
	81	2	2	32.76081	154.29056	0
	82	2	2	89.93605	184.81793	0
	83	2	2	174.33456	145.74129	0
	84	2	2	133.42349	55.61244	0
	85	2	2	173.54047	96.58913	0
	86	2	2	49.59034	33.3693	0
	87	2	2	53.48275	154.64215	0
	88	2	2	67.23633	47.37396	0
	89	2	2	102.62546	162.10705	0
	90	2	2	68.5841	9.33401	0
	91	2	2	70.88932	182.08856	0
	92	2	2	31.38729	191.63943	0
	93	2	2	102.84391	162.0913	0
	94	2	2	175.33286	137.18727	0
	95	2	2	69.17964	24.53911	0
	96	2	2	143.7912	104.44283	0
	97	2	2	86.65685	176.51856	0
	98	2	2	152.75565	132.0523	0
	99	2	2	85.23714	169.83122	0
	100	2	2	176.12814	159.58558	0
	101	2	2	198.61964	109.23275	0
	102	2	2	110.67591	11.13328	0
	103	2	2	42.61897	111.9078	0
	104	2	2	148.49296	192.92063	0
	105	2	2	67.58246	5.56695	0
	106	2	2	17.15568	85.68601	0
	107	2	2	104.97363	112.85651	0
	108	2	2	87.38833	158.43508	0
	109	2	2	133.22074	28.03548	0
	110	2	2	23.45386	137.19787	0
	111	2	2	80.80918	90.29174	0
	112	2	2	7.4063	91.5971	0
	113	2	2	164.99133	99.7833	0
	114	2	2	76.98042	33.89706	0
	115	2	2	59.81888	63.51155	0
	116	2	2	57.29968	176.8934	0
	117	2	2	47.46508	193.94487	0
	118	2	2	54.03352	79.54197	0
	119	2	2	118.71229	40.61339	0
	120	2	2	159.03314	114.39382	0
	121	2	2	92.0871	44.51562	0
	122	2	2	124.49882	28.2461	0
	123	2	2	127.79272	105.17447	0
	124	2	2	171.21423	144.18799	0
	125	2	2	97.2171	26.25084	0
	126	2	2	151.87486	138.15653	0
	127	2	2	181.76701	104.72233	0
	128	2	2	89.22615	132.83691	0
	129	2	2	196.70349	126.57101	0
	130	2	2	53.04525	122.64624	0
	131	2	2	195.84679	126.96395	0
	132	2	2	40.23407	121.13021	0
	133	2	2	122.83082	136.8492	0
	134	2	2	167.80775	134.44696	0
	135	2	2	135.50065	73.3295	0
	136	2	2	91.33803	64.88376	0
	137	2	2	166.94129	38.21478	0
	138	2	2	93.19496	199.54156	0
	139	2	2	92.68496	59.14475	0
	140	2	2	25.39915	190.49764	0
	141	2	2	37.49583	160.4228	0
	142	2	2	164.72382	16.88207	0
	143	2	2	97.91936	156.36392	0
	144	2	2	37.17122	17.07833	0
	145	2	2	64.38131	180.72359	0
	146	2	2	69.13411	66.69951	0
	147	2	2	127.5394	140.35156	0
	148	2	2	111.76655	173.78934	0
	149	2	2	59.0031	35.47395	0
	150	2	2	82.39537	136.11854	0
	151	2	2	134.6011	141.52511	0
	152	2	2	85.74339	184.11476	0
	153	2	2	43.76607	93.54277	0
	154	2	2	109.08724	84.20388	0
	155	2	2	187.15416	92.69097	0
	156	2	2	162.15051	118.43801	0
	157	2	2	8.835	98.67871	0
	158	2	2	120.45743	89.61003	0
	159	2	2	45.99839	178.33209	0
	160	2	2	32.9384	50.35234	0
	161	2	2	166.43736	84.36996	0
	162	2	2	56.03783	16.25026	0
	163	2	2	80.35443	99.9521	0
	164	2	2	172.59229	41.50751	0
	165	2	2	118.68366	113.68848	0
