LAMMPS data file from random.cpp:

		325 atoms

		29 bonds

		28 angles

		2 atom types

		1 bond types

		1 angle types

		-100 100 xlo xhi
		-100 100 ylo yhi
		-0.5 0.5 zlo zhi

	Masses

		1		1
		2		1

	Atoms

1  1  1  0  0  0
2  1  1  0.136257  0.407343  0
3  1  1  0.622225  0.802826  0
4  1  1  0.678306  0.952771  0
5  1  1  0.849835  1.38028  0
6  1  1  1.04684  1.28919  0
7  1  1  1.54865  1.37512  0
8  1  1  2.10085  1.25423  0
9  1  1  2.30107  0.892253  0
10  1  1  2.74103  0.599074  0
11  1  1  3.1989  1.06706  0
12  1  1  3.47621  1.03257  0
13  1  1  4.24507  0.607349  0
14  1  1  4.26859  0.837028  0
15  1  1  4.64327  1.2941  0
16  1  1  5.45894  0.880286  0
17  1  1  6.28229  0.445758  0
18  1  1  6.65651  0.331776  0
19  1  1  7.26715  -0.120567  0
20  1  1  8.02856  -0.0896916  0
21  1  1  8.04562  0.263315  0
22  1  1  8.66048  -0.139669  0
23  1  1  9.25464  0.122426  0
24  1  1  10.1034  -0.164643  0
25  1  1  10.1416  -0.230305  0
26  1  1  10.5167  -0.0399522  0
27  1  1  11.4347  0.0955019  0
28  1  1  11.8815  -0.285828  0
29  1  1  12.1372  -0.279509  0
30  1  1  12.5046  -0.0240298  0
31  2  2  91.8435    47.1181    0
32  2  2  -52.2808    42.5202    0
33  2  2  -41.8364    -70.334    0
34  2  2  99.1073    -70.5745    0
35  2  2  43.7902    97.7031    0
36  2  2  -12.304    86.1662    0
37  2  2  33.7856    52.1963    0
38  2  2  34.0542    -66.7303    0
39  2  2  13.5066    -68.5274    0
40  2  2  89.9951    40.417    0
41  2  2  0.387314    -94.9497    0
42  2  2  -13.8538    57.3726    0
43  2  2  93.335    18.4051    0
44  2  2  66.5691    -36.5342    0
45  2  2  -97.6984    -29.6761    0
46  2  2  75.0086    -55.4988    0
47  2  2  76.3276    5.34578    0
48  2  2  -5.36392    -29.0354    0
49  2  2  2.18175    90.8983    0
50  2  2  -70.4562    58.2641    0
51  2  2  -24.7984    -4.02912    0
52  2  2  -29.0926    -18.5634    0
53  2  2  -16.5631    56.2852    0
54  2  2  4.35465    -34.2104    0
55  2  2  99.4251    -24.0553    0
56  2  2  -32.182    69.5287    0
57  2  2  -16.4038    -6.51598    0
58  2  2  -6.44583    20.9312    0
59  2  2  -25.5246    -36.6157    0
60  2  2  81.518    18.9173    0
61  2  2  -48.3942    -2.57722    0
62  2  2  -18.6191    24.6734    0
63  2  2  92.1066    14.2728    0
64  2  2  -43.2158    44.286    0
65  2  2  -93.4562    -36.7799    0
66  2  2  -4.62766    72.8622    0
67  2  2  -25.1235    -82.6944    0
68  2  2  67.8177    -37.0181    0
69  2  2  -36.4639    39.639    0
70  2  2  65.5154    76.2606    0
71  2  2  81.7759    -15.2855    0
72  2  2  -54.2659    -81.6638    0
73  2  2  -48.6191    -92.7939    0
74  2  2  -56.4762    86.8549    0
75  2  2  16.4452    76.9551    0
76  2  2  -83.8626    23.3456    0
77  2  2  -57.9578    -62.0436    0
78  2  2  28.2263    -67.9548    0
79  2  2  -20.5794    -19.7076    0
80  2  2  72.1963    4.75755    0
81  2  2  99.7109    -16.4438    0
82  2  2  11.3301    -57.097    0
83  2  2  -72.9908    -97.83    0
84  2  2  16.967    -51.831    0
85  2  2  -98.1963    -90.2445    0
86  2  2  18.6334    -90.2123    0
87  2  2  60.327    -22.2692    0
88  2  2  76.2027    72.0598    0
89  2  2  -94.9989    79.0658    0
90  2  2  66.1508    43.7528    0
91  2  2  56.1136    -41.4461    0
92  2  2  -87.5112    -37.4045    0
93  2  2  -40.0628    -26.8232    0
94  2  2  -20.6501    -26.9298    0
95  2  2  77.7888    26.26    0
96  2  2  17.4832    18.7347    0
97  2  2  20.709    -22.885    0
98  2  2  63.5655    68.7292    0
99  2  2  -1.08706    48.5945    0
100  2  2  -17.146    -44.5304    0
101  2  2  -56.0276    -35.5036    0
102  2  2  64.1337    91.8027    0
103  2  2  25.3289    0.731533    0
104  2  2  3.53335    -84.9157    0
105  2  2  -60.3635    -57.9189    0
106  2  2  -90.5216    60.7683    0
107  2  2  -93.3093    17.5556    0
108  2  2  -20.7873    -77.8668    0
109  2  2  47.3611    -60.5846    0
110  2  2  -40.2144    72.0066    0
111  2  2  -95.7839    -24.4284    0
112  2  2  82.6063    -20.918    0
113  2  2  -61.3583    -55.2126    0
114  2  2  -53.5146    -22.1241    0
115  2  2  -44.881    13.3284    0
116  2  2  96.1573    -30.159    0
117  2  2  15.8643    -2.07359    0
118  2  2  -37.735    38.8668    0
119  2  2  35.0539    -11.1969    0
120  2  2  -63.0511    21.54    0
121  2  2  43.4839    -61.251    0
